id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employer_sdl_no_hwseta_ceo,employer.sdl.no,hwseta_finance.model_employer_sdl_no,hwseta_finance.group_ceo,1,1,0,0
access_employer_sdl_no_etqe_applicant_skill_developer,employer.sdl.no,hwseta_finance.model_employer_sdl_no,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,0,0

access_hwseta_sic_master_etqe_manager,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,hwseta_etqe.group_etqe_manager,1,1,1,1
access_ir_attachment_etqe_manager,ir.attachment,base.model_ir_attachment,hwseta_etqe.group_etqe_manager,1,1,1,1
access_employer_sdl_no_etqe_manager,employer.sdl.no,hwseta_finance.model_employer_sdl_no,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_master_contact_etqe_manager,provider.master.contact,hwseta_etqe.model_provider_master_contact,hwseta_etqe.group_etqe_manager,1,1,1,1
access_provider_master_campus_contact_etqe_manager,provider.master.campus.contact,hwseta_etqe.model_provider_master_campus_contact,hwseta_etqe.group_etqe_manager,1,1,1,1
access_hwseta_res_municipality_etqe_manager,res.municipality,hwseta_person.model_res_municipality,hwseta_etqe.group_etqe_manager,1,1,1,1

access_ir_attachment_etqe_manager,ir.attachment,base.model_ir_attachment,group_etqe_manager,1,1,1,1
access_ir_attachment_providers,ir.attachment,base.model_ir_attachment,hwseta_etqe.group_providers,1,1,1,1
access_ir_attachment_etqe_provincial_manager,ir.attachment,base.model_ir_attachment,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_ir_attachment_etqe_provincial_officer,ir.attachment,base.model_ir_attachment,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_ir_attachment_etqe_executive_manager,ir.attachment,base.model_ir_attachment,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_ir_attachment_etqe_officer,ir.attachment,base.model_ir_attachment,hwseta_etqe.group_etqe_officer,1,1,1,1
access_ir_attachment_etqe_administrator,ir.attachment,base.model_ir_attachment,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_ir_attachment_etqe_provincial_administrator,ir.attachment,base.model_ir_attachment,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_ir_attachment_document_etqe_manager,ir.attachment,document.model_ir_attachment,group_etqe_manager,1,1,1,1
access_ir_attachment_document_providers,ir.attachment,document.model_ir_attachment,hwseta_etqe.group_providers,1,1,1,1
access_ir_attachment_document_etqe_provincial_manager,ir.attachment,document.model_ir_attachment,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_ir_attachment_document_etqe_provincial_officer,ir.attachment,document.model_ir_attachment,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_ir_attachment_document_etqe_executive_manager,ir.attachment,document.model_ir_attachment,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_ir_attachment_document_etqe_officer,ir.attachment,document.model_ir_attachment,hwseta_etqe.group_etqe_officer,1,1,1,1
access_ir_attachment_document_etqe_administrator,ir.attachment,document.model_ir_attachment,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_ir_attachment_document_etqe_provincial_administrator,ir.attachment,document.model_ir_attachment,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_provider_accreditation_status_group_etqe_provincial_manager,provider.accreditation.status,hwseta_etqe.model_provider_accreditation_status,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_provider_master_contact_group_etqe_provincial_manager,provider.master.contact,hwseta_etqe.model_provider_master_contact,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_provider_master_campus_contact_group_etqe_provincial_manager,provider.master.campus.contact,hwseta_etqe.model_provider_master_campus_contact,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1

access_provider_accreditation_status_group_etqe_officer,provider.accreditation.status,hwseta_etqe.model_provider_accreditation_status,hwseta_etqe.group_etqe_officer,1,1,1,1
access_provider_master_contact_group_etqe_officer,provider.master.contact,hwseta_etqe.model_provider_master_contact,hwseta_etqe.group_etqe_officer,1,1,1,1
access_provider_master_campus_contact_group_etqe_officer,provider.master.campus_contact,hwseta_etqe.model_provider_master_campus_contact,hwseta_etqe.group_etqe_officer,1,1,1,1

access_provider_accreditation_status_group_etqe_provincial_officer,provider.accreditation.status,hwseta_etqe.model_provider_accreditation_status,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_provider_master_contact_group_etqe_provincial_officer,provider.master.contact,hwseta_etqe.model_provider_master_contact,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_provider_master_campus_contact_group_etqe_provincial_officer,provider.master.campus.contact,hwseta_etqe.model_provider_master_campus_contact,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1

access_provider_accreditation_status_group_etqe_administrator,provider.accreditation.status,hwseta_etqe.model_provider_accreditation_status,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_provider_accreditation_status_group_etqe_provincial_administrator,provider.accreditation.status,hwseta_etqe.model_provider_accreditation_status,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1

access_provider_accreditation_status_group_etqe_executive_manager,provider.accreditation.status,hwseta_etqe.model_provider_accreditation_status,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_provider_master_contact_group_etqe_executive_manager,provider.master.contact,hwseta_etqe.model_provider_master_contact,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_provider_master_campus_contact_group_etqe_executive_manager,provider.master.campus.contact,hwseta_etqe.model_provider_master_campus_contact,hwseta_etqe.group_etqe_executive_manager,1,1,1,1

access_provider_accreditation_provider_group_etqe_applicant_skill_developer,provider.accreditation,hwseta_etqe.model_provider_accreditation,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_provider_accreditation_campus_group_etqe_applicant_skill_developer,provider.accreditation.campus,hwseta_etqe.model_provider_accreditation_campus,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_provider_accreditation_contact_group_etqe_applicant_skill_developer,provider.accreditation.contact,hwseta_etqe.model_provider_accreditation_contact,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_provider_accreditation_doc_group_etqe_applicant_skill_developer, acc.multi.doc.upload,hwseta_etqe.model_acc_multi_doc_upload,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_provider_accreditation_qualification_group_etqe_applicant_skill_developer, accreditation.qualification,hwseta_etqe.model_accreditation_qualification,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_site_visit_upload_group_etqe_applicant_skill_developer, site.visit.upload,hwseta_etqe.model_site_visit_upload,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1

access_skills_programme_accreditation_rel_group_etqe_applicant_skill_developer,skills.programme.accreditation.rel,hwseta_etqe.model_skills_programme_accreditation_rel,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_provider_accreditation_status_group_etqe_applicant_skill_developer,provider.accreditation.status,hwseta_etqe.model_provider_accreditation_status,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_etqe_moderators_provider_accreditation_rel_group_etqe_applicant_skill_developer,etqe.moderators.provider.accreditation.rel,hwseta_etqe.model_etqe_moderators_provider_accreditation_rel,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_etqe_assessors_provider_accreditation_rel_group_etqe_applicant_skill_developer,etqe.assessors.provider.accreditation.rel,hwseta_etqe.model_etqe_assessors_provider_accreditation_rel,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_hwseta_sic_master_group_etqe_applicant_skill_developer,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_res_city_applicant_skill_developer,hwseta_person.res.city,hwseta_person.model_res_city,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_res_suberb_applicant_skill_developer,hwseta_person.res.suburb,hwseta_person.model_res_suburb,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_provider_qualification_applicant_skill_developer,provider.qualification,hwseta_etqe.model_provider_qualification,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_skills_programme_applicant_skill_developer,skills.programme,hwseta_etqe.model_skills_programme,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_provider_qualification_line_applicant_skill_developer,provider.qualification.line,hwseta_etqe.model_provider_qualification_line,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_skill_standard_skill_developer,skills.programme.unit.standards,hwseta_etqe.model_skills_programme_unit_standards,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_provider_accreditation_qualification_line_group_etqe_applicant_skill_developer, accreditation.qualification.line,hwseta_etqe.model_accreditation_qualification_line,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_skills_programme_unit_standards_accreditation_rel_group_etqe_applicant_skill_developer,skills.programme.unit.standards.accreditation.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_skills_programme_accreditation_campus_rel_group_etqe_applicant_skill_developer,skills.programme.accreditation.campus.rel,hwseta_etqe.model_skills_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_skills_programme_unit_standards_accreditation_campus_rel_group_etqe_applicant_skill_developer,skills.programme.unit.standards.accreditation.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_campus_rel,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_accreditation_qualification_campus_lines_group_etqe_applicant_skill_developer,accreditation_qualification_campus_lines,hwseta_etqe.model_accreditation_qualification_campus_lines,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1
access_accreditation_qualification_campus_lines_line_group_etqe_applicant_skill_developer,accreditation.qualification.campus.lines.line,hwseta_etqe.model_accreditation_qualification_campus_lines_line,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,1

access_provider_accreditation_provider_group_ceo,provider.accreditation,hwseta_etqe.model_provider_accreditation,hwseta_finance.group_ceo,1,1,1,1
access_provider_accreditation_campus_group_ceo,provider.accreditation.campus,hwseta_etqe.model_provider_accreditation_campus,hwseta_finance.group_ceo,1,1,1,1
access_provider_accreditation_contact_group_ceo,provider.accreditation.contact,hwseta_etqe.model_provider_accreditation_contact,hwseta_finance.group_ceo,1,1,1,1
access_provider_accreditation_doc_group_ceo, acc.multi.doc.upload,hwseta_etqe.model_acc_multi_doc_upload,hwseta_finance.group_ceo,1,1,1,1
access_provider_accreditation_qualification_group_ceo, accreditation.qualification,hwseta_etqe.model_accreditation_qualification,hwseta_finance.group_ceo,1,1,1,1
access_site_visit_upload_group_ceo, site.visit.upload,hwseta_etqe.model_site_visit_upload,hwseta_finance.group_ceo,1,1,1,1
access_skills_programme_accreditation_rel_group_ceo,skills.programme.accreditation.rel,hwseta_etqe.model_skills_programme_accreditation_rel,hwseta_finance.group_ceo,1,1,1,1
access_provider_accreditation_status_group_ceo,provider.accreditation.status,hwseta_etqe.model_provider_accreditation_status,hwseta_finance.group_ceo,1,1,1,1
access_etqe_moderators_provider_accreditation_rel_group_ceo,etqe.moderators.provider.accreditation.rel,hwseta_etqe.model_etqe_moderators_provider_accreditation_rel,hwseta_finance.group_ceo,1,1,1,1
access_etqe_assessors_provider_accreditation_rel_group_ceo,etqe.assessors.provider.accreditation.rel,hwseta_etqe.model_etqe_assessors_provider_accreditation_rel,hwseta_finance.group_ceo,1,1,1,1
access_hwseta_sic_master_group_ceo,hwseta.sic.master,hwseta_person.model_hwseta_sic_master,hwseta_finance.group_ceo,1,1,1,1
access_res_city_applicant_skill_developer_group_ceo,hwseta_person.res.city,hwseta_person.model_res_city,hwseta_finance.group_ceo,1,1,1,1
access_res_suberb_applicant_skill_developer_group_ceo,hwseta_person.res.suburb,hwseta_person.model_res_suburb,hwseta_finance.group_ceo,1,1,1,1
access_provider_qualification_applicant_skill_developer_group_ceo,provider.qualification,hwseta_etqe.model_provider_qualification,hwseta_finance.group_ceo,1,1,1,1
access_skills_programme_applicant_skill_developer_group_ceo,skills.programme,hwseta_etqe.model_skills_programme,hwseta_finance.group_ceo,1,1,1,1
access_provider_qualification_line_applicant_skill_developer_group_ceo,provider.qualification.line,hwseta_etqe.model_provider_qualification_line,hwseta_finance.group_ceo,1,1,1,1
access_skill_standard_skill_developer_group_ceo,skills.programme.unit.standards,hwseta_etqe.model_skills_programme_unit_standards,hwseta_finance.group_ceo,1,1,1,1
access_provider_accreditation_qualification_line_group_ceo, accreditation.qualification.line,hwseta_etqe.model_accreditation_qualification_line,hwseta_finance.group_ceo,1,1,1,1
access_skills_programme_unit_standards_accreditation_rel_group_ceo,skills.programme.unit.standards.accreditation.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_rel,hwseta_finance.group_ceo,1,1,1,1
access_skills_programme_accreditation_campus_rel_group_ceo,skills.programme.accreditation.campus.rel,hwseta_etqe.model_skills_programme_accreditation_campus_rel,hwseta_finance.group_ceo,1,1,1,1
access_skills_programme_unit_standards_accreditation_campus_rel_group_ceo,skills.programme.unit.standards.accreditation.campus.rel,hwseta_etqe.model_skills_programme_unit_standards_accreditation_campus_rel,hwseta_finance.group_ceo,1,1,1,1
access_accreditation_qualification_campus_lines_ggroup_ceo,accreditation_qualification_campus_lines,hwseta_etqe.model_accreditation_qualification_campus_lines,hwseta_finance.group_ceo,1,1,1,1
access_accreditation_qualification_campus_lines_line_group_ceo,accreditation.qualification.campus.lines.line,hwseta_etqe.model_accreditation_qualification_campus_lines_line,hwseta_finance.group_ceo,1,1,1,1

access_learner_assessment_evaluate_line_assessor,learner.assessment.evaluate.line,model_learner_assessment_evaluate_line,hwseta_etqe.group_assessors,1,1,1,0
access_learner_assessment_evaluate_line_moderators,learner.assessment.evaluate.line,model_learner_assessment_evaluate_line,hwseta_etqe.group_moderators,1,1,1,0
access_learner_assessment_evaluate_line_pro,learner.assessment.evaluate.line,model_learner_assessment_evaluate_line,hwseta_etqe.group_providers,1,1,1,1
access_assessment_status_assessor,assessment.status,model_assessment_status,hwseta_etqe.group_assessors,1,1,1,0
access_assessment_status_moderators,assessment.status,model_assessment_status,hwseta_etqe.group_moderators,1,1,1,0
access_assessment_status_pro,assessment.status,model_assessment_status,hwseta_etqe.group_providers,1,1,1,1
access_learner_assessment_line_assessor,learner.assessment.line,model_learner_assessment_line,hwseta_etqe.group_assessors,1,1,1,0
access_learner_assessment_line_moderators,learner.assessment.line,model_learner_assessment_line,hwseta_etqe.group_moderators,1,1,1,0
access_learner_assessment_line_pro,learner.assessment.line,model_learner_assessment_line,hwseta_etqe.group_providers,1,1,1,1
access_learner_assessment_achieved_line_assessor,learner.assessment.achieved.line,model_learner_assessment_achieved_line,hwseta_etqe.group_assessors,1,1,1,0
access_learner_assessment_achieved_line_moderators,learner.assessment.achieved.line,model_learner_assessment_achieved_line,hwseta_etqe.group_moderators,1,1,1,0
access_learner_assessment_achieved_line_pro, learner.assessment.achieved.line,model_learner_assessment_achieved_line,hwseta_etqe.group_providers,1,1,1,1
access_learner_assessment_verify_line_assessor,learner.assessment.verify.line,model_learner_assessment_verify_line,hwseta_etqe.group_assessors,1,1,1,0
access_learner_assessment_verify_line_moderators,learner.assessment.verify.line,model_learner_assessment_verify_line,hwseta_etqe.group_moderators,1,1,1,0
access_learner_assessment_verify_line_pro,learner.assessment.verify.line,model_learner_assessment_verify_line,hwseta_etqe.group_providers,1,1,1,1

access_learner_assessment_achieve_line_assessor,learner.assessment.achieve.line,model_learner_assessment_achieve_line,hwseta_etqe.group_assessors,1,1,1,0
access_learner_assessment_achieve_line_moderators,learner.assessment.achieve.line,model_learner_assessment_achieve_line,hwseta_etqe.group_moderators,1,1,1,0
access_learner_assessment_achieve_line_pro,learner.assessment.achieve.line,model_learner_assessment_achieve_line,hwseta_etqe.group_providers,1,1,1,1
access_provider_assessment_assessor,provider.assessment,model_learner_assessment_achieve_line,hwseta_etqe.group_assessors,1,1,1,0
access_provider_assessment_moderators,provider.assessment,model_learner_assessment_achieve_line,hwseta_etqe.group_moderators,1,1,1,0
access_provider_assessment_pro,provider.assessment,model_learner_assessment_achieve_line,hwseta_etqe.group_providers,1,1,1,1

access_skills_programme_assessor,skills.programme,model_skills_programme,hwseta_etqe.group_assessors,1,0,0,0
access_skills_programme_moderators,skills.programme,model_skills_programme,hwseta_etqe.group_moderators,1,0,0,0

access_provider_qualification_line_assessor,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_assessors,1,1,0,0
access_provider_qualification_line_moderators,provider.qualification.line,model_provider_qualification_line,hwseta_etqe.group_moderators,1,1,0,0

access_provider_qualification_assessor,provider.qualification,model_provider_qualification,hwseta_etqe.group_assessors,1,1,0,0
access_provider_qualification_moderators,provider.qualification,model_provider_qualification,hwseta_etqe.group_moderators,1,1,0,0


access_partner_user_rel_assessor,partner.user.rel,model_partner_user_rel,hwseta_etqe.group_assessors,1,1,1,0
access_partner_user_rel_moderators,partner.user.rel,model_partner_user_rel,hwseta_etqe.group_moderators,1,1,1,0
access_partner_user_rel_pro,partner.user.rel,model_partner_user_rel,hwseta_etqe.group_providers,1,1,1,1
access_partner_user_rel_assessors,partner.user.rel,model_partner_user_rel,hwseta_etqe.group_etqe_applicant_skill_developer,1,1,1,0
access_partner_user_rel_moderators,partner.user.rel,model_partner_user_rel,hwseta_finance.group_ceo,1,1,1,0
access_partner_user_rel_assessment_pro,partner.user.rel,model_partner_user_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_partner_user_relskills_programme_assessor,partner.user.rel,model_partner_user_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,0
access_partner_user_relskills_programme_moderators,partner.user.rel,model_partner_user_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,0
access_partner_user_relskills_programme_pro,partner.user.rel,model_partner_user_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_partner_user_rel_qualification_line_assessor,partner.user.rel,model_partner_user_rel,hwseta_etqe.group_etqe_administrator,1,1,1,0
access_partner_user_rel_qualification_line_moderators,partner.user.rel,model_partner_user_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,0
access_partner_user_rel_qualification_line_pro,partner.user.rel,model_partner_user_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_partner_user_rel_qualification_assessor,partner.user.rel,model_partner_user_rel,hwseta_etqe.group_etqe_officer,1,1,1,0
access_partner_user_rel_qualification_moderators,partner.user.rel,model_partner_user_rel,hwseta_finance.group_employer_user,1,1,1,0

access_partner_user_rel_ceo,partner.user.rel,model_partner_user_rel,hwseta_finance.group_ceo,1,1,1,1
access_partner_user_rel_sdf_user,partner.user.rel,model_partner_user_rel,hwseta_sdp.group_sdf_user,1,1,0,0
access_partner_user_rel_sdp_manager,partner.user.rel,model_partner_user_rel,hwseta_sdp.group_sdp_manager,1,1,1,1
access_partner_user_rel_employer,partner.user.rel,model_partner_user_rel,hwseta_finance.group_employer_user,1,1,1,1
access_partner_user_rel_accmanager,partner.user.rel,model_partner_user_rel,account.group_account_manager,1,1,1,1
access_partner_user_rel_sdpprovincialmanager,partner.user.rel,model_partner_user_rel,hwseta_sdp.group_provincial_manager,1,1,1,1
access_partner_user_rel_sdpwspofficer,partner.user.rel,model_partner_user_rel,hwseta_sdp.group_wsp_officer,1,1,1,1
access_partner_user_rel_provincial_officer,partner.user.rel,model_partner_user_rel,hwseta_sdp.group_provincial_officer,1,1,1,1
access_partner_user_rel_wsp_administrator,partner.user.rel,model_partner_user_rel,hwseta_sdp.group_wsp_administrator,1,1,1,1
access_partner_user_rel_general_access,partner.user.rel,model_partner_user_rel,hwseta_sdp.group_general_access,1,0,0,0
access_partner_user_rel_auditor_access,partner.user.rel,model_partner_user_rel,hwseta_sdp.group_auditor_access,1,0,0,0
access_partner_user_rel_wsp_manager,partner.user.rel,model_partner_user_rel,hwseta_sdp.group_wsp_manager,1,1,1,1
access_partner_user_rel_provider,partner.user.rel,model_partner_user_rel,hwseta_etqe.group_providers,1,1,1,1


access_partner_user_rel_admin,partner.user.rel,hwseta_etqe.model_partner_user_rel,hwseta_finance.group_reveniue_administrator,1,1,1,1
access_group_etqe_provincial_manager,petty.cash,hwseta_finance.model_petty_cash,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,0

access_project_qualification_employer,project.qualification,hwseta_etqe.model_project_qualification,hwseta_finance.group_employer_user,1,1,1,1
access_project_qualification_sdf_user,project.qualification,hwseta_etqe.model_project_qualification,hwseta_sdp.group_sdf_user,1,1,1,1
access_project_qualification_sdp_manager,project.qualification,hwseta_etqe.model_project_qualification,hwseta_sdp.group_sdp_manager,1,1,1,1

access_skill_learner_assessment_line_provider,learner.assessment.line.for.skills,hwseta_etqe.model_learner_assessment_line_for_skills,hwseta_etqe.group_providers,1,1,1,1
access_skill_learner_assessment_line_etqe_manager,learner.assessment.line.for.skills,hwseta_etqe.model_learner_assessment_line_for_skills,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skill_learner_assessment_line_etqe_provincial_manager,learner.assessment.line.for.skills,hwseta_etqe.model_learner_assessment_line_for_skills,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_skill_learner_assessment_line_etqe_provincial_officer,learner.assessment.line.for.skills,hwseta_etqe.model_learner_assessment_line_for_skills,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skill_learner_assessment_line_etqe_executive_manager,learner.assessment.line.for.skills,hwseta_etqe.model_learner_assessment_line_for_skills,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skill_learner_assessment_line_etqe_officer,learner.assessment.line.for.skills,hwseta_etqe.model_learner_assessment_line_for_skills,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skill_learner_assessment_line_etqe_administrator,learner.assessment.line.for.skills,hwseta_etqe.model_learner_assessment_line_for_skills,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skill_learner_assessment_line_etqe_provincial_administrator,learner.assessment.line.for.skills,hwseta_etqe.model_learner_assessment_line_for_skills,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_skill_learner_assessment_achieve_line_provider,learner.assessment.achieve.line.for.skills,hwseta_etqe.model_learner_assessment_achieve_line_for_skills,hwseta_etqe.group_providers,1,1,1,1
access_skill_learner_assessment_achieve_line_etqe_manager,learner.assessment.achieve.line.for.skills,hwseta_etqe.model_learner_assessment_achieve_line_for_skills,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skill_learner_assessment_achieve_line_etqe_provincial_manager,learner.assessment.achieve.line.for.skills,hwseta_etqe.model_learner_assessment_achieve_line_for_skills,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_skill_learner_assessment_achieve_line_etqe_provincial_officer,learner.assessment.achieve.line.for.skills,hwseta_etqe.model_learner_assessment_achieve_line_for_skills,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skill_learner_assessment_achieve_line_etqe_executive_manager,learner.assessment.achieve.line.for.skills,hwseta_etqe.model_learner_assessment_achieve_line_for_skills,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skill_learner_assessment_achieve_line_etqe_officer,learner.assessment.achieve.line.for.skills,hwseta_etqe.model_learner_assessment_achieve_line_for_skills,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skill_learner_assessment_achieve_line_etqe_administrator,learner.assessment.achieve.line.for.skills,hwseta_etqe.model_learner_assessment_achieve_line_for_skills,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skill_learner_assessment_achieve_line_etqe_provincial_administrator,learner.assessment.achieve.line.for.skills,hwseta_etqe.model_learner_assessment_achieve_line_for_skills,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_skill_learner_assessment_verify_line_provider,learner.assessment.verify.line.for.skills,hwseta_etqe.model_learner_assessment_verify_line_for_skills,hwseta_etqe.group_providers,1,1,1,1
access_skill_learner_assessment_verify_line_etqe_manager,learner.assessment.verify.line.for.skills,hwseta_etqe.model_learner_assessment_verify_line_for_skills,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skill_learner_assessment_verify_line_etqe_provincial_manager,learner.assessment.verify.line.for.skills,hwseta_etqe.model_learner_assessment_verify_line_for_skills,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_skill_learner_assessment_verify_line_etqe_provincial_officer,learner.assessment.verify.line.for.skills,hwseta_etqe.model_learner_assessment_verify_line_for_skills,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skill_learner_assessment_verify_line_etqe_executive_manager,learner.assessment.verify.line.for.skills,hwseta_etqe.model_learner_assessment_verify_line_for_skills,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skill_learner_assessment_verify_line_etqe_officer,learner.assessment.verify.line.for.skills,hwseta_etqe.model_learner_assessment_verify_line_for_skills,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skill_learner_assessment_verify_line_etqe_administrator,learner.assessment.verify.line.for.skills,hwseta_etqe.model_learner_assessment_verify_line_for_skills,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skill_learner_assessment_verify_line_etqe_provincial_administrator,learner.assessment.verify.line.for.skills,hwseta_etqe.model_learner_assessment_verify_line_for_skills,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_skill_learner_assessment_evaluate_line_provider,learner.assessment.evaluate.line.for.skills,hwseta_etqe.model_learner_assessment_evaluate_line_for_skills,hwseta_etqe.group_providers,1,1,1,1
access_skill_learner_assessment_evaluate_line_etqe_manager,learner.assessment.evaluate.line.for.skills,hwseta_etqe.model_learner_assessment_evaluate_line_for_skills,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skill_learner_assessment_evaluate_line_etqe_provincial_manager,learner.assessment.evaluate.line.for.skills,hwseta_etqe.model_learner_assessment_evaluate_line_for_skills,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
access_skill_learner_assessment_evaluate_line_etqe_provincial_officer,learner.assessment.evaluate.line.for.skills,hwseta_etqe.model_learner_assessment_evaluate_line_for_skills,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skill_learner_assessment_evaluate_line_etqe_executive_manager,learner.assessment.evaluate.line.for.skills,hwseta_etqe.model_learner_assessment_evaluate_line_for_skills,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skill_learner_assessment_evaluate_line_etqe_officer,learner.assessment.evaluate.line.for.skills,hwseta_etqe.model_learner_assessment_evaluate_line_for_skills,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skill_learner_assessment_evaluate_line_etqe_administrator,learner.assessment.evaluate.line.for.skills,hwseta_etqe.model_learner_assessment_evaluate_line_for_skills,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skill_learner_assessment_evaluate_line_etqe_provincial_administrator,learner.assessment.evaluate.line.for.skills,hwseta_etqe.model_learner_assessment_evaluate_line_for_skills,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_skill_learner_assessment_achieved_line_provider,learner.assessment.achieved.line.for.skills,hwseta_etqe.model_learner_assessment_achieved_line_for_skills,hwseta_etqe.group_providers,1,1,1,1
access_skill_learner_assessment_achieved_line_etqe_manager,learner.assessment.achieved.line.for.skills,hwseta_etqe.model_learner_assessment_achieved_line_for_skills,hwseta_etqe.group_etqe_manager,1,1,1,1
access_skill_learner_assessment_achieved_line_etqe_provincial_manager,learner.assessment.achieved.line.for.skills,hwseta_etqe.model_learner_assessment_achieved_line_for_skills,hwseta_etqe.group_etqe_provincial_manager,1,1,0,0
